Summary output file for CONGO-2D

Definition of terms:
Stream Thrust = Mdot*Vel + Pexit*Aexit
Gross Thrust = Mdot*Vel + Pexit*Aexit - Pamb*Aexit
Stream Thrust = Gross Thrust when Pamb = 0 (vacuum)
Cfg = Nozzle Thrust Coefficient (Gross Isp/Ideal Isp)
C* = Characteristic Exhaust Velocity
CD = Discharge coefficient: Massflow 2D/ Massflow 1D
1D = Assumes input are axial
2D = Uses actual flow angles in calculation

Input parameters
R*  = Throat Radius (in)

Nozzle Type: Minimum Length Nozzle

Nozzle Geometry:	Axisymmetric Nozzle
Design Parameter:	Exit Mach Number = 4
Throat Geometry created by two arcs of given radii.
Upstream Radius/R*:	1
Downstream Radius/R*:	1

Thermodynamic Inputs
Total Pressure (psia):	1000
Total Temperature (R):	530
Gamma:	1.4
Molecular Weight:	28.96
Ambient Pressure (psia):	0

MOC Grid Parameters
Number of characteristic lines at the nozzle throat:	101
Maximum allowable angle between characteristics along wall (deg):	0.5
Number of RRCs to calculate above KERNEL (50-100):	100

The Initial Data Line is where the MOC calculation begins.
Its based on the upstream radius of curvature and gamma.
It is solved for using a method developed
by Kliegel and Levine. This method is based on a method
developed by Hall. Hall used cylindrical coordinates (R)
This method uses toroid coordinates (R+1). This method
does better for small upstream radii.

Initial Data Line (Throat)

I	X/R*	R/R*	Mach	Flow Angle(deg)	Pres.(psia)	Temp.(R)	Den.(slug/ft3)	Gamma	Mass Flow(lbm/s)
123	9.58693	1.50218	5.40959	6.20868	1.18707	77.3413	2332.13	0.00129692	1.4	3.65885	271.627
124	9.58693	1.51779	5.38427	6.1122	1.22082	77.9634	2330.52	0.00132631	1.4	3.75941	279.05
125	9.58693	1.53413	5.35957	6.02514	1.25477	78.5768	2328.94	0.00135057	1.4	3.86797	287.061
126	9.58693	1.55117	5.33547	5.94688	1.28892	79.1819	2327.38	0.00136898	1.4	3.98414	295.631
127	9.58693	1.56876	5.31186	5.87748	1.32338	79.7811	2325.83	0.00139926	1.4	4.10752	304.731
128	9.58693	1.58691	5.28876	5.816	1.3581	80.3736	2324.3	0.0014304	1.4	4.23908	314.431
129	9.58693	1.60562	5.26617	5.76167	1.39304	80.9591	2322.79	0.00145429	1.4	4.37891	324.735
130	9.58693	1.62487	5.24407	5.71401	1.4282	81.5377	2321.29	0.00147026	1.4	4.52633	335.597
131	9.58693	1.6444	5.22223	5.67443	1.46393	82.1153	2319.79	0.00150828	1.4	4.6805	346.952
132	9.58693	1.66439	5.20082	5.64076	1.49991	82.687	2318.31	0.00154342	1.4	4.84396	358.984
133	9.58693	1.68481	5.17985	5.61249	1.53613	83.2527	2316.85	0.00157366	1.4	5.01655	371.682
134	9.58693	1.70565	5.15928	5.58928	1.57258	83.8124	2315.4	0.0015987	1.4	5.19784	385.015
135	9.58693	1.72687	5.13912	5.57078	1.60927	84.3665	2313.96	0.00161825	1.4	5.38732	398.947
136	9.58693	1.74846	5.11935	5.55667	1.64618	84.9149	2312.53	0.00163207	1.4	5.5844	413.433
137	9.58693	1.77025	5.09981	5.54789	1.68358	85.4617	2311.11	0.001662	1.4	5.78829	428.416
138	9.58693	1.79227	5.08056	5.54357	1.72136	86.0053	2309.7	0.0016932	1.4	6.00077	444.022
139	9.58693	1.8146	5.06166	5.54279	1.75937	86.5436	2308.3	0.00171248	1.4	6.22206	460.269
140	9.58693	1.83714	5.04302	5.54607	1.79778	87.0792	2306.9	0.0017408	1.4	6.4511	477.08
141	9.58693	1.85987	5.02465	5.55299	1.83655	87.6117	2305.52	0.00177314	1.4	6.68901	494.533
142	9.58693	1.88287	5.0066	5.56274	1.87555	88.1393	2304.14	0.00179244	1.4	6.93609	512.651
143	9.58693	1.90601	4.98879	5.5759	1.91494	88.6644	2302.77	0.00182121	1.4	7.19109	531.344
144	9.58693	1.92932	4.97122	5.59207	1.9547	89.1865	2301.41	0.00185355	1.4	7.45525	550.698
145	9.58693	1.95286	4.95395	5.6105	1.99469	89.7039	2300.06	0.00187185	1.4	7.72877	570.731
146	9.58693	1.97649	4.93688	5.63199	2.03512	90.2197	2298.71	0.00190311	1.4	8.01031	591.343
147	9.58693	2.00026	4.92003	5.65593	2.07589	90.7325	2297.37	0.00193447	1.4	8.30153	612.653
148	9.58693	2.02423	4.90347	5.68165	2.11689	91.2409	2296.04	0.00195092	1.4	8.60216	634.644
149	9.58693	2.04822	4.88705	5.71024	2.1584	91.7485	2294.71	0.00198751	1.4	8.91061	657.197
150	9.58693	2.07234	4.87087	5.74071	2.20021	92.2529	2293.39	0.00202278	1.4	9.22988	680.528
151	9.58693	2.09663	4.85495	5.77257	2.24224	92.753	2292.08	0.00204672	1.4	9.55976	704.623
152	9.58693	2.12108	4.83928	5.80572	2.28447	93.2488	2290.78	0.00205924	1.4	9.89851	729.359
153	9.58693	2.1455	4.82371	5.84158	2.3273	93.745	2289.48	0.00209616	1.4	10.2448	754.636
154	9.58693	2.17004	4.80835	5.87885	2.37044	94.2382	2288.18	0.00212506	1.4	10.602	780.693
155	9.58693	2.19471	4.79323	5.91713	2.41378	94.7273	2286.9	0.00213818	1.4	10.9686	807.431
156	9.58693	2.21934	4.77823	5.95745	2.45762	95.2158	2285.62	0.00218079	1.4	11.3434	834.753
157	9.58693	2.24411	4.76347	5.99858	2.50167	95.7002	2284.34	0.00220607	1.4	11.7301	862.93
158	9.58693	2.26895	4.74889	6.04087	2.54602	96.182	2283.08	0.00222641	1.4	12.1262	891.779
159	9.58693	2.29378	4.73441	6.08505	2.59092	96.6636	2281.81	0.00226559	1.4	12.5316	921.289
160	9.58693	2.31872	4.72015	6.12981	2.63601	97.1413	2280.55	0.00228703	1.4	12.9485	951.629
161	9.58693	2.34369	4.70606	6.17566	2.68145	97.6168	2279.3	0.00231438	1.4	13.3747	982.626
162	9.58693	2.36867	4.69211	6.2226	2.72726	98.0903	2278.05	0.00234985	1.4	13.8113	1014.36
163	9.58693	2.39375	4.67837	6.26994	2.77324	98.5601	2276.81	0.00236706	1.4	14.2589	1046.9
164	9.58693	2.41875	4.6647	6.31919	2.81987	99.0307	2275.57	0.00240516	1.4	14.7148	1080.01
165	9.58693	2.44377	4.65116	6.36935	2.86687	99.4995	2274.33	0.00244809	1.4	15.1832	1114.02
166	9.58693	2.46887	4.63782	6.41975	2.91405	99.9646	2273.1	0.00248127	1.4	15.6654	1148.99
167	9.58693	2.49406	4.62467	6.47036	2.9614	100.426	2271.88	0.00250474	1.4	16.1594	1184.82
168	9.58693	2.51934	4.6117	6.52113	3.00892	100.884	2270.67	0.00251857	1.4	16.6635	1221.37
169	9.58693	2.54462	4.59887	6.57259	3.05679	101.34	2269.46	0.00253725	1.4	17.176	1258.51
170	9.58693	2.5698	4.5861	6.62561	3.10528	101.797	2268.25	0.00257763	1.4	17.697	1296.26
171	9.58693	2.59506	4.5735	6.67867	3.15394	102.25	2267.05	0.00259857	1.4	18.2307	1334.9
172	9.58693	2.6203	4.56102	6.73246	3.20299	102.702	2265.85	0.00262781	1.4	18.7742	1374.24
173	9.58693	2.64553	4.54865	6.78692	3.25243	103.152	2264.66	0.00266412	1.4	19.3292	1414.39
174	9.58693	2.67082	4.53645	6.84133	3.30204	103.599	2263.47	0.00268077	1.4	19.8963	1455.4
175	9.58693	2.69606	4.52433	6.89665	3.35211	104.046	2262.29	0.00271781	1.4	20.4729	1497.08
176	9.58693	2.72132	4.51235	6.95223	3.40248	104.49	2261.11	0.00275024	1.4	21.0625	1539.67
177	9.58693	2.74663	4.50053	7.0077	3.45299	104.931	2259.94	0.00276282	1.4	21.6634	1583.07
178	9.58693	2.77181	4.48873	7.06462	3.50421	105.373	2258.76	0.0028108	1.4	22.2729	1627.07
179	9.58693	2.79703	4.47708	7.12151	3.55563	105.813	2257.59	0.00285005	1.4	22.8982	1672.18
180	9.58693	2.82231	4.46558	7.17821	3.6072	106.249	2256.43	0.00287627	1.4	23.5374	1718.27
181	9.58693	2.84764	4.45423	7.23471	3.65891	106.682	2255.28	0.00288958	1.4	24.1879	1765.15
182	9.58693	2.87291	4.44296	7.29186	3.71108	107.114	2254.13	0.00291882	1.4	24.847	1812.65
183	9.58693	2.89813	4.43178	7.34958	3.76369	107.546	2252.97	0.00295634	1.4	25.5179	1860.96
184	9.58693	2.9234	4.42073	7.40705	3.81644	107.974	2251.83	0.00297336	1.4	26.2018	1910.2
185	9.58693	2.94861	4.40975	7.46514	3.86965	108.402	2250.69	0.0030101	1.4	26.8958	1960.13
186	9.58693	2.97382	4.39889	7.52336	3.92316	108.829	2249.55	0.00304456	1.4	27.6034	2011.03
187	9.58693	2.99907	4.38816	7.58128	3.9768	109.252	2248.42	0.00305844	1.4	28.3236	2062.8
188	9.58693	3.02423	4.37748	7.63996	4.03098	109.675	2247.29	0.00310106	1.4	29.0535	2115.26
189	9.58693	3.0494	4.36691	7.69854	4.08538	110.096	2246.16	0.00313298	1.4	29.7984	2168.76
190	9.58693	3.07462	4.35648	7.75679	4.13991	110.514	2245.05	0.00314426	1.4	30.5555	2223.11
191	9.58693	3.09971	4.34608	7.81605	4.1951	110.933	2243.93	0.00319352	1.4	31.3219	2278.11
192	9.58693	3.12484	4.33579	7.87502	4.25044	111.349	2242.81	0.00322846	1.4	32.1051	2334.29
193	9.58693	3.15	4.32563	7.93364	4.30592	111.762	2241.7	0.00324603	1.4	32.9019	2391.41
194	9.58693	3.17512	4.31555	7.99249	4.36175	112.174	2240.6	0.00327393	1.4	33.7088	2449.24
195	9.58693	3.20018	4.30554	8.05168	4.41799	112.586	2239.5	0.0033144	1.4	34.5284	2507.94
196	9.58693	3.22528	4.29564	8.11048	4.47436	112.994	2238.4	0.00333379	1.4	35.3624	2567.66
197	9.58693	3.25032	4.28581	8.1696	4.53113	113.402	2237.3	0.00336586	1.4	36.2074	2628.14
198	9.58693	3.27534	4.27606	8.2289	4.58827	113.809	2236.21	0.00340508	1.4	37.0661	2689.56
199	9.58693	3.30038	4.26642	8.28781	4.64553	114.213	2235.13	0.00342329	1.4	37.9393	2752
200	9.58693	3.35035	4.24733	8.40632	4.76122	115.018	2232.96	0.00349608	1.4	39.7232	2879.47
201	9.58693	3.40025	4.22857	8.52469	4.87802	115.817	2230.81	0.00355089	1.4	41.5624	3010.76
202	9.58693	3.44997	4.21007	8.64377	4.99632	116.613	2228.67	0.00363937	1.4	43.4573	3145.89
203	9.58693	3.49979	4.19199	8.76112	5.11505	117.398	2226.55	0.00368202	1.4	45.4164	3285.47
204	9.58693	3.54952	4.17419	8.87832	5.23491	118.178	2224.44	0.00373766	1.4	47.4237	3428.38
205	9.58693	3.59913	4.15667	8.99544	5.35593	118.952	2222.35	0.00378012	1.4	49.4789	3574.57
206	9.58693	3.64856	4.13938	9.11302	5.47838	119.723	2220.27	0.00386278	1.4	51.5869	3724.4
207	9.58693	3.69792	4.12238	9.23005	5.6018	120.487	2218.2	0.00392294	1.4	53.7579	3878.53
208	9.58693	3.74715	4.10564	9.34694	5.72638	121.247	2216.14	0.00400176	1.4	55.9885	4036.76
209	9.58693	3.79646	4.08924	9.46204	5.85134	121.997	2214.11	0.0040265	1.4	58.2791	4199.11
210	9.58693	3.84552	4.07301	9.57804	5.97797	122.745	2212.07	0.00411112	1.4	60.6159	4364.6
211	9.58693	3.89454	4.05705	9.69312	6.10539	123.487	2210.06	0.00416699	1.4	63.0186	4534.59
212	9.58693	3.94345	4.04134	9.80772	6.2338	124.224	2208.05	0.00422371	1.4	65.4767	4708.35
213	9.58693	3.99221	4.02583	9.9224	6.3635	124.957	2206.06	0.00430525	1.4	67.9949	4886.2
214	9.58693	4.04095	4.01059	10.0359	6.49384	125.683	2204.08	0.00435369	1.4	70.5793	5068.55
215	9.58693	4.07518	4	10.1154	6.58609	126.19	2202.7	0.00437853	1.4	72.4264	5198.8

Exit Mach at wall:	4
Exit Mach at centerline:	5.76773
Massflow (lbm/s):	72.4264
Stream Thrust (lbf):	5198.8
Isp (lbf-s/lbm):	71.7805
Ideal Isp (lbf-s/lbm:	100
Cfg:	0.717805
% diffence in initial and exit mass flow:	1.35578

All of the MOC data can be found in the file MOC_Grid.out
The Streamlines can be found in SL.out
The centerline data can be found in center.out
