Summary output file for CONGO-2D

Definition of terms:
Stream Thrust = Mdot*Vel + Pexit*Aexit
Gross Thrust = Mdot*Vel + Pexit*Aexit - Pamb*Aexit
Stream Thrust = Gross Thrust when Pamb = 0 (vacuum)
Cfg = Nozzle Thrust Coefficient (Gross Isp/Ideal Isp)
C* = Characteristic Exhaust Velocity
CD = Discharge coefficient: Massflow 2D/ Massflow 1D
1D = Assumes input are axial
2D = Uses actual flow angles in calculation

Input parameters
R*  = Throat Radius (in)

Nozzle Type: Perfect Nozzle

Nozzle Geometry:	Axisymmetric Nozzle
Design Parameter:	Nozzle Area Ratio = 4.1111
Throat Geometry created by two arcs of given radii.
Upstream Radius/R*:	1.5
Downstream Radius/R*:	1

Thermodynamic Inputs
Total Pressure (psia):	430
Total Temperature (R):	2402.6
Gamma:	1.2961
Molecular Weight:	18.855
Ambient Pressure (psia):	14.7

MOC Grid Parameters
Number of characteristic lines at the nozzle throat:	101
Maximum allowable angle between characteristics along wall (deg):	0.1
Number of RRCs to calculate above KERNEL (50-100):	100

The Initial Data Line is where the MOC calculation begins.
Its based on the upstream radius of curvature and gamma.
It is solved for using a method developed
by Kliegel and Levine. This method is based on a method
developed by Hall. Hall used cylindrical coordinates (R)
This method uses toroid coordinates (R+1). This method
does better for small upstream radii.

Initial Data Line (Throat)

I	X/R*	R/R*	Mach	Flow Angle(deg)	Pres.(psia)	Temp.(R)	Den.(slug/ft3)	Gamma	Mass Flow(lbm/s)
314	5.2947	1.9508	2.62943	3.80243	19.6555	1187.29	0.000904241	1.2961	11.4416	0.351595
315	5.39031	1.95699	2.63841	3.61044	19.3606	1183.19	0.000893756	1.2961	11.4416	0.351594
316	5.48643	1.9629	2.64719	3.42173	19.0764	1179.2	0.000883616	1.2961	11.4416	0.351595
317	5.58305	1.96852	2.65577	3.23637	18.8026	1175.32	0.000873815	1.2961	11.4416	0.351595
318	5.68016	1.97385	2.66416	3.05445	18.539	1171.53	0.000864347	1.2961	11.4416	0.351595
319	5.77777	1.97891	2.67235	2.87599	18.2852	1167.85	0.000855203	1.2961	11.4416	0.351595
320	5.87585	1.98369	2.68034	2.70101	18.0409	1164.26	0.000846373	1.2961	11.4416	0.351595
321	5.97441	1.98819	2.68812	2.52968	17.8059	1160.78	0.000837856	1.2961	11.4416	0.351595
322	6.07343	1.99242	2.69571	2.36201	17.5801	1157.4	0.000829645	1.2961	11.4416	0.351595
323	6.17291	1.99638	2.70309	2.19807	17.3631	1154.12	0.000821732	1.2961	11.4416	0.351595
324	6.27283	2.00007	2.71026	2.03787	17.1547	1150.94	0.000814111	1.2961	11.4416	0.351595
325	6.3732	2.00351	2.71723	1.88158	16.9547	1147.86	0.00080678	1.2961	11.4416	0.351595
326	6.474	2.00668	2.72399	1.72927	16.763	1144.89	0.000799735	1.2961	11.4416	0.351595
327	6.57521	2.00961	2.73053	1.58101	16.5795	1142.01	0.000792971	1.2961	11.4416	0.351595
328	6.67684	2.01228	2.73686	1.4369	16.4039	1139.24	0.000786484	1.2961	11.4416	0.351595
329	6.77886	2.01472	2.74297	1.29704	16.2362	1136.57	0.000780272	1.2961	11.4416	0.351595
330	6.88128	2.01691	2.74886	1.1616	16.0763	1134	0.000774334	1.2961	11.4416	0.351595
331	6.98407	2.01888	2.75452	1.03068	15.924	1131.53	0.000768668	1.2961	11.4416	0.351595
332	7.08723	2.02062	2.75995	0.904477	15.7793	1129.18	0.000763276	1.2961	11.4416	0.351595
333	7.19075	2.02214	2.76514	0.783088	15.6422	1126.93	0.000758153	1.2961	11.4416	0.351595
334	7.29461	2.02346	2.77008	0.666895	15.5128	1124.79	0.000753309	1.2961	11.4416	0.351595
335	7.39879	2.02457	2.77477	0.55611	15.3911	1122.77	0.000748746	1.2961	11.4416	0.351595
336	7.50328	2.02549	2.77918	0.451069	15.2773	1120.87	0.000744471	1.2961	11.4416	0.351595
337	7.60807	2.02622	2.78332	0.352216	15.1716	1119.09	0.000740494	1.2961	11.4416	0.351595
338	7.71314	2.02678	2.78714	0.260196	15.0745	1117.45	0.000736833	1.2961	11.4416	0.351595
339	7.81846	2.02718	2.79062	0.17595	14.9867	1115.96	0.000733519	1.2961	11.4416	0.351595
340	7.92402	2.02743	2.7937	0.100802	14.9093	1114.64	0.000730595	1.2961	11.4416	0.351595
341	8.02978	2.02756	2.79628	0.0374982	14.8448	1113.54	0.000728156	1.2961	11.4416	0.351595
342	8.1357	2.02758	2.7978	0	14.807	1112.89	0.000726725	1.2961	11.4416	0.351595


Nozzle Summary
Throat Radius R* (in):	1.000
Nozzle Length/R*:	8.1357
Expansion Ratio:	4.1111
Exit Area (in2):	12.9154
Surface Area (in2):	88.6426

Nozzle Exit Plane Data
J	X/R*	R/R*	Mach	Theta(deg)	P(psia)	T(R)	Velocity(ft/s)	Density(slug/ft3)	Gamma	Mass Flow (lbm/s)	Stream Thrust(lbf)
292	8.1357	0	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	0	0
293	8.1357	0.0405517	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	0.00457663	0.852573
294	8.1357	0.0811034	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	0.0183065	3.41029
295	8.1357	0.121655	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	0.0411896	7.67315
296	8.1357	0.162207	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	0.073226	13.6412
297	8.1357	0.202758	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	0.114416	21.3143
298	8.1357	0.24331	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	0.164759	30.6926
299	8.1357	0.283862	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	0.224255	41.7761
300	8.1357	0.324414	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	0.292904	54.5647
301	8.1357	0.364965	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	0.370707	69.0584
302	8.1357	0.405517	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	0.457663	85.2573
303	8.1357	0.446069	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	0.553772	103.161
304	8.1357	0.48662	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	0.659034	122.77
305	8.1357	0.527172	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	0.77345	144.085
306	8.1357	0.567724	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	0.897019	167.104
307	8.1357	0.608275	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	1.02974	191.829
308	8.1357	0.648827	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	1.17162	218.259
309	8.1357	0.689379	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	1.32264	246.393
310	8.1357	0.729931	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	1.48283	276.234
311	8.1357	0.770482	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	1.65216	307.779
312	8.1357	0.811034	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	1.83065	341.029
313	8.1357	0.851586	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	2.01829	375.985
314	8.1357	0.892137	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	2.21509	412.645
315	8.1357	0.932689	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	2.42104	451.011
316	8.1357	0.973241	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	2.63614	491.082
317	8.1357	1.01379	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	2.86039	532.858
318	8.1357	1.05434	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	3.0938	576.339
319	8.1357	1.0949	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	3.33636	621.525
320	8.1357	1.13545	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	3.58807	668.417
321	8.1357	1.176	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	3.84894	717.014
322	8.1357	1.21655	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	4.11896	767.315
323	8.1357	1.2571	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	4.39814	819.322
324	8.1357	1.29765	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	4.68646	873.034
325	8.1357	1.33821	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	4.98395	928.452
326	8.1357	1.37876	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	5.29058	985.574
327	8.1357	1.41931	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	5.60637	1044.4
328	8.1357	1.45986	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	5.93131	1104.93
329	8.1357	1.50041	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	6.2654	1167.17
330	8.1357	1.54096	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	6.60865	1231.11
331	8.1357	1.58152	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	6.96105	1296.76
332	8.1357	1.62207	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	7.3226	1364.12
333	8.1357	1.66262	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	7.69331	1433.17
334	8.1357	1.70317	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	8.07317	1503.94
335	8.1357	1.74372	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	8.46218	1576.41
336	8.1357	1.78427	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	8.86035	1650.58
337	8.1357	1.82483	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	9.26767	1726.46
338	8.1357	1.86538	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	9.68414	1804.04
339	8.1357	1.90593	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	10.1098	1883.33
340	8.1357	1.94648	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	10.5445	1964.33
341	8.1357	1.98703	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	10.9885	2047.03
342	8.1357	2.02758	2.7978	0	14.807	1112.89	5455.88	0.000726725	1.2961	11.4416	2131.43

Exit Mach at wall:	2.7978
Exit Mach at centerline:	2.7978
Massflow (lbm/s):	11.4416
Stream Thrust (lbf):	2131.43
Isp (lbf-s/lbm):	186.288
Ideal Isp (lbf-s/lbm:	198.224
Cfg:	0.939788
% diffence in initial and exit mass flow:	0.351595

All of the MOC data can be found in the file MOC_Grid.out
The Streamlines can be found in SL.out
The centerline data can be found in center.out
